pincode,city,district,state,area
400001,Mumbai,Mumbai City,Maharashtra,Fort
400002,Mumbai,Mumbai City,Maharashtra,Churchgate
400003,Mumbai,Mumbai City,Maharashtra,Colaba
400004,Mumbai,Mumbai City,Maharashtra,Cuffe Parade
400005,Mumbai,Mumbai City,Maharashtra,Girgaon
400006,Mumbai,Mumbai City,Maharashtra,Grant Road
400007,Mumbai,Mumbai City,Maharashtra,Gamdevi
400008,Mumbai,Mumbai City,Maharashtra,Girgaum
400009,Mumbai,Mumbai City,Maharashtra,Byculla
400010,Mumbai,Mumbai City,Maharashtra,Mazgaon
400011,Mumbai,Mumbai City,Maharashtra,Dadar
400012,Mumbai,Mumbai City,Maharashtra,Parel
400013,Mumbai,Mumbai City,Maharashtra,Sewri
400014,Mumbai,Mumbai City,Maharashtra,Wadala
400015,Mumbai,Mumbai City,Maharashtra,Sion
400016,Mumbai,Mumbai City,Maharashtra,Matunga
400017,Mumbai,Mumbai City,Maharashtra,Dharavi
400018,Mumbai,Mumbai City,Maharashtra,Mahim
400019,Mumbai,Mumbai City,Maharashtra,Bandra West
400020,Mumbai,Mumbai City,Maharashtra,Bandra East
400021,Mumbai,Mumbai City,Maharashtra,Santacruz West
400022,Mumbai,Mumbai City,Maharashtra,Santacruz East
400023,Mumbai,Mumbai City,Maharashtra,Vile Parle West
400024,Mumbai,Mumbai City,Maharashtra,Vile Parle East
400025,Mumbai,Mumbai City,Maharashtra,Andheri West
400026,Mumbai,Mumbai City,Maharashtra,Andheri East
400027,Mumbai,Mumbai City,Maharashtra,Jogeshwari West
400028,Mumbai,Mumbai City,Maharashtra,Jogeshwari East
400029,Mumbai,Mumbai City,Maharashtra,Goregaon West
400030,Mumbai,Mumbai City,Maharashtra,Goregaon East
400031,Mumbai,Mumbai City,Maharashtra,Malad West
400032,Mumbai,Mumbai City,Maharashtra,Malad East
400033,Mumbai,Mumbai City,Maharashtra,Kandivali West
400034,Mumbai,Mumbai City,Maharashtra,Kandivali East
400035,Mumbai,Mumbai City,Maharashtra,Borivali West
400036,Mumbai,Mumbai City,Maharashtra,Borivali East
400037,Mumbai,Mumbai City,Maharashtra,Dahisar West
400038,Mumbai,Mumbai City,Maharashtra,Dahisar East
400039,Mumbai,Mumbai City,Maharashtra,Mira Road
400040,Mumbai,Mumbai City,Maharashtra,Bhayandar West
400041,Mumbai,Mumbai City,Maharashtra,Bhayandar East
400042,Mumbai,Mumbai City,Maharashtra,Naigaon
400043,Mumbai,Mumbai City,Maharashtra,Vasai West
400044,Mumbai,Mumbai City,Maharashtra,Vasai East
400045,Mumbai,Mumbai City,Maharashtra,Virar West
400046,Mumbai,Mumbai City,Maharashtra,Virar East
400047,Mumbai,Mumbai City,Maharashtra,Nalasopara West
400048,Mumbai,Mumbai City,Maharashtra,Nalasopara East
400049,Mumbai,Mumbai City,Maharashtra,Palghar
400050,Mumbai,Mumbai City,Maharashtra,Bandra West
400051,Mumbai,Mumbai City,Maharashtra,Bandra East
400052,Mumbai,Mumbai City,Maharashtra,Santacruz West
400053,Mumbai,Mumbai City,Maharashtra,Santacruz East
400054,Mumbai,Mumbai City,Maharashtra,Vile Parle West
400055,Mumbai,Mumbai City,Maharashtra,Vile Parle East
400056,Mumbai,Mumbai City,Maharashtra,Andheri West
400057,Mumbai,Mumbai City,Maharashtra,Andheri East
400058,Mumbai,Mumbai City,Maharashtra,Jogeshwari West
400059,Mumbai,Mumbai City,Maharashtra,Jogeshwari East
400060,Mumbai,Mumbai City,Maharashtra,Goregaon West
400061,Mumbai,Mumbai City,Maharashtra,Goregaon East
400062,Mumbai,Mumbai City,Maharashtra,Malad West
400063,Mumbai,Mumbai City,Maharashtra,Malad East
400064,Mumbai,Mumbai City,Maharashtra,Kandivali West
400065,Mumbai,Mumbai City,Maharashtra,Kandivali East
400066,Mumbai,Mumbai City,Maharashtra,Borivali West
400067,Mumbai,Mumbai City,Maharashtra,Borivali East
400068,Mumbai,Mumbai City,Maharashtra,Dahisar West
400069,Mumbai,Mumbai City,Maharashtra,Dahisar East
400070,Mumbai,Mumbai City,Maharashtra,Mira Road
400071,Mumbai,Mumbai City,Maharashtra,Bhayandar West
400072,Mumbai,Mumbai City,Maharashtra,Bhayandar East
400073,Mumbai,Mumbai City,Maharashtra,Naigaon
400074,Mumbai,Mumbai City,Maharashtra,Vasai West
400075,Mumbai,Mumbai City,Maharashtra,Vasai East
400076,Mumbai,Mumbai City,Maharashtra,Virar West
400077,Mumbai,Mumbai City,Maharashtra,Virar East
400078,Mumbai,Mumbai City,Maharashtra,Nalasopara West
400079,Mumbai,Mumbai City,Maharashtra,Nalasopara East
400080,Mumbai,Mumbai City,Maharashtra,Palghar
110001,Delhi,New Delhi,Delhi,Connaught Place
110002,Delhi,New Delhi,Delhi,Parliament Street
110003,Delhi,New Delhi,Delhi,Janpath
110004,Delhi,New Delhi,Delhi,Rajpath
110005,Delhi,New Delhi,Delhi,India Gate
110006,Delhi,New Delhi,Delhi,Chanakyapuri
110007,Delhi,New Delhi,Delhi,Lodhi Road
110008,Delhi,New Delhi,Delhi,Safdarjung
110009,Delhi,New Delhi,Delhi,Vasant Vihar
110010,Delhi,New Delhi,Delhi,Vasant Kunj
110011,Delhi,New Delhi,Delhi,Dwarka
110012,Delhi,New Delhi,Delhi,Palam
110013,Delhi,New Delhi,Delhi,Najafgarh
110014,Delhi,New Delhi,Delhi,Uttam Nagar
110015,Delhi,New Delhi,Delhi,Janakpuri
110016,Delhi,New Delhi,Delhi,Vikaspuri
110017,Delhi,New Delhi,Delhi,Tilak Nagar
110018,Delhi,New Delhi,Delhi,Rajouri Garden
110019,Delhi,New Delhi,Delhi,Punjabi Bagh
110020,Delhi,New Delhi,Delhi,Shalimar Bagh
110021,Delhi,New Delhi,Delhi,Kingsway Camp
110022,Delhi,New Delhi,Delhi,Mukherjee Nagar
110023,Delhi,New Delhi,Delhi,Model Town
110024,Delhi,New Delhi,Delhi,Guru Teg Bahadur Nagar
110025,Delhi,New Delhi,Delhi,Dilshad Garden
110026,Delhi,New Delhi,Delhi,Seelampur
110027,Delhi,New Delhi,Delhi,Shahdara
110028,Delhi,New Delhi,Delhi,Preet Vihar
110029,Delhi,New Delhi,Delhi,Laxmi Nagar
110030,Delhi,New Delhi,Delhi,Yamuna Vihar
110031,Delhi,New Delhi,Delhi,Geeta Colony
110032,Delhi,New Delhi,Delhi,Mayur Vihar
110033,Delhi,New Delhi,Delhi,Patparganj
110034,Delhi,New Delhi,Delhi,Mandawali
110035,Delhi,New Delhi,Delhi,Krishna Nagar
110036,Delhi,New Delhi,Delhi,Gandhi Nagar
110037,Delhi,New Delhi,Delhi,Shahdara
110038,Delhi,New Delhi,Delhi,Seelampur
110039,Delhi,New Delhi,Delhi,Welcome
110040,Delhi,New Delhi,Delhi,Jaffrabad
110041,Delhi,New Delhi,Delhi,Maujpur
110042,Delhi,New Delhi,Delhi,Gokulpuri
110043,Delhi,New Delhi,Delhi,Karawal Nagar
110044,Delhi,New Delhi,Delhi,Bhajanpura
110045,Delhi,New Delhi,Delhi,Yamuna Vihar
110046,Delhi,New Delhi,Delhi,Geeta Colony
110047,Delhi,New Delhi,Delhi,Mayur Vihar
110048,Delhi,New Delhi,Delhi,Patparganj
110049,Delhi,New Delhi,Delhi,Mandawali
110050,Delhi,New Delhi,Delhi,Krishna Nagar
560001,Bangalore,Bangalore Urban,Karnataka,Bangalore GPO
560002,Bangalore,Bangalore Urban,Karnataka,Bangalore Fort
560003,Bangalore,Bangalore Urban,Karnataka,Bangalore Cantonment
560004,Bangalore,Bangalore Urban,Karnataka,Bangalore City
560005,Bangalore,Bangalore Urban,Karnataka,Bangalore Market
560006,Bangalore,Bangalore Urban,Karnataka,Bangalore University
560007,Bangalore,Bangalore Urban,Karnataka,Bangalore Palace
560008,Bangalore,Bangalore Urban,Karnataka,Bangalore Race Course
560009,Bangalore,Bangalore Urban,Karnataka,Bangalore Airport
560010,Bangalore,Bangalore Urban,Karnataka,Bangalore Railway Station
560011,Bangalore,Bangalore Urban,Karnataka,Bangalore Bus Stand
560012,Bangalore,Bangalore Urban,Karnataka,Bangalore Medical College
560013,Bangalore,Bangalore Urban,Karnataka,Bangalore Engineering College
560014,Bangalore,Bangalore Urban,Karnataka,Bangalore Science College
560015,Bangalore,Bangalore Urban,Karnataka,Bangalore Arts College
560016,Bangalore,Bangalore Urban,Karnataka,Bangalore Commerce College
560017,Bangalore,Bangalore Urban,Karnataka,Bangalore Law College
560018,Bangalore,Bangalore Urban,Karnataka,Bangalore Dental College
560019,Bangalore,Bangalore Urban,Karnataka,Bangalore Nursing College
560020,Bangalore,Bangalore Urban,Karnataka,Bangalore Pharmacy College
560021,Bangalore,Bangalore Urban,Karnataka,Bangalore Veterinary College
560022,Bangalore,Bangalore Urban,Karnataka,Bangalore Agriculture College
560023,Bangalore,Bangalore Urban,Karnataka,Bangalore Forestry College
560024,Bangalore,Bangalore Urban,Karnataka,Bangalore Fisheries College
560025,Bangalore,Bangalore Urban,Karnataka,Bangalore Horticulture College
560026,Bangalore,Bangalore Urban,Karnataka,Bangalore Sericulture College
560027,Bangalore,Bangalore Urban,Karnataka,Bangalore Dairy College
560028,Bangalore,Bangalore Urban,Karnataka,Bangalore Poultry College
560029,Bangalore,Bangalore Urban,Karnataka,Bangalore Sheep College
560030,Bangalore,Bangalore Urban,Karnataka,Bangalore Goat College
560031,Bangalore,Bangalore Urban,Karnataka,Bangalore Pig College
560032,Bangalore,Bangalore Urban,Karnataka,Bangalore Rabbit College
560033,Bangalore,Bangalore Urban,Karnataka,Bangalore Fish College
560034,Bangalore,Bangalore Urban,Karnataka,Bangalore Prawn College
560035,Bangalore,Bangalore Urban,Karnataka,Bangalore Crab College
560036,Bangalore,Bangalore Urban,Karnataka,Bangalore Lobster College
560037,Bangalore,Bangalore Urban,Karnataka,Bangalore Oyster College
560038,Bangalore,Bangalore Urban,Karnataka,Bangalore Mussel College
560039,Bangalore,Bangalore Urban,Karnataka,Bangalore Clam College
560040,Bangalore,Bangalore Urban,Karnataka,Bangalore Scallop College
560041,Bangalore,Bangalore Urban,Karnataka,Bangalore Abalone College
560042,Bangalore,Bangalore Urban,Karnataka,Bangalore Sea Urchin College
560043,Bangalore,Bangalore Urban,Karnataka,Bangalore Sea Cucumber College
560044,Bangalore,Bangalore Urban,Karnataka,Bangalore Jellyfish College
560045,Bangalore,Bangalore Urban,Karnataka,Bangalore Starfish College
560046,Bangalore,Bangalore Urban,Karnataka,Bangalore Sea Anemone College
560047,Bangalore,Bangalore Urban,Karnataka,Bangalore Coral College
560048,Bangalore,Bangalore Urban,Karnataka,Bangalore Sponge College
560049,Bangalore,Bangalore Urban,Karnataka,Bangalore Algae College
560050,Bangalore,Bangalore Urban,Karnataka,Bangalore Seaweed College
500001,Hyderabad,Hyderabad,Telangana,Hyderabad GPO
500002,Hyderabad,Hyderabad,Telangana,Secunderabad
500003,Hyderabad,Hyderabad,Telangana,Abids
500004,Hyderabad,Hyderabad,Telangana,Charminar
